path	bytes	sha256
work/results/GSE245386/mt10__communication.tsv.gz	114794	f506965fcef0796b2254afdb6a58135e10a6ac7b160137e9d30115cf8454d1e6
work/results/GSE245386/mt10__communication_sample_scores.tsv.gz	155944	222d53e714ed3bca016ba81de88899824c78dc4b4e75579bd97691db2a1270ab
work/results/GSE245386/mt10__Endothelial__de.tsv.gz	937311	e0499f1144b67b93eb19cd0b0fa93c3bb2d3c93b7f4ae104b7f8cf8843776c3f
work/results/GSE245386/mt10__Endothelial__diagnostics.json	366	5858d11a7f9cda12225e5d588beee062d8562ae14bc83c985f89814a7bd9884e
work/results/GSE245386/mt10__Endothelial__normalized.tsv.gz	612478	92afad8e29681799f6dcb3e627520ba06db781f4d647051ac8a3dafa61ff9c70
work/results/GSE245386/primary__Astrocyte__de.tsv.gz	821745	22b4b900da2eb6b8f0e6bb77fac40693e0551deda3022ea92b1cea015220333f
work/results/GSE245386/primary__Astrocyte__diagnostics.json	364	b64f02f54c83ec32e1c4049aa268f1a06c9940ff6365b10c64ee0a855b05f159
work/results/GSE245386/primary__Astrocyte__normalized.tsv.gz	436894	7a390485026b5e027aff8f8df94dd8cd60f435b3a0f3c1c28c749c6950af70a4
work/results/GSE245386/primary__communication.tsv.gz	114132	96a5c4b0189b16ac1bb6ec30b6f595be0c2edc6d77bcbbacfa2d87c6151cf43f
work/results/GSE245386/primary__communication_sample_scores.tsv.gz	153486	03e9028ac80986b653b5477292583b372c69e769b4f241a16c6bd5060d531117
work/results/GSE245386/primary__Endothelial__de.tsv.gz	938185	5897d976149f4946b2f958bf66633edc46d24a7d25f4e12fa4f7c9055e1edd16
work/results/GSE245386/primary__Endothelial__diagnostics.json	369	5677cd3e7d0429467477d1872b734df34c217526300c22f0fbe11f666e29b44c
work/results/GSE245386/primary__Endothelial__normalized.tsv.gz	613652	5a15fcbd4348d33eb5f14723cecded55df8cdb1af70df431d6aaa05a11351dea
work/results/GSE245386/strict_identity__Astrocyte__de.tsv.gz	813954	d1a386afcd52da098cf629177ae265dc7d04b11061482c4d1e692e39174f879d
work/results/GSE245386/strict_identity__Astrocyte__diagnostics.json	372	01746ec35954aa026834318fd1c176116168f19fdcb403bfa6c0dfe7b13c3809
work/results/GSE245386/strict_identity__Astrocyte__normalized.tsv.gz	430645	350d3741b26855ab30082744ce7f57a01c0789e6d90685b15be3f6249fdf2577
work/results/GSE245386/strict_identity__communication.tsv.gz	114432	47f35bd14551699cbd8efa08ae2b32518c3df680101c8184d3cd3268070a2c52
work/results/GSE245386/strict_identity__communication_sample_scores.tsv.gz	152392	6705a8272a7ff7d4774ba19d073dd8f349f53d789a0b14d197b4b04d11cd7bc2
work/results/GSE245386/strict_identity__Endothelial__de.tsv.gz	926506	acc3d50a0e81b6ccca6eba8ad91408f015e1ff03e0a08b80736c0580dc1b65e9
work/results/GSE245386/strict_identity__Endothelial__diagnostics.json	377	af39165ef01337c77fddcb4b15925b166801c56ed9c434e3e502a1581cbffc55
work/results/GSE245386/strict_identity__Endothelial__normalized.tsv.gz	601876	f522a12148bf8910eb96ecbeeba2dfdcb0c7b69aabbb97ad849d7258cc0af23c
work/results/identity_marker_audit.tsv	86275	056cf631474dca3782081b285fce89e6811cfec5f65f01db073d80f9a315b2d5
work/results/integrated/barrier_gene_effects.tsv	10695	88cc21289778cc62e1e72c8e2a8b136931c4e36d694c95452afb8305deffa732
work/results/integrated/communication_barrier_associations.tsv	2626	0ca8b6fe36049cd7d940656806af5f166dcd3bf8539965e285172c868c34a6fe
work/results/integrated/endothelial_program_samples.tsv	4023	a6a4978ee9db158b4890ae202e64ad50504b6173239174182eca41803617b956
work/results/integrated/illustrative_pair_components.tsv	4647	d2289e84a50c1f266c123f245617b044a05624907b8345e8fc8dcc2b094c43d3
work/results/integrated/illustrative_pair_stability.tsv	12698	13e934988badc4cd82d7505a9dc6b956ba932cb0f5fcb0ce231165f27b10c9c6
work/results/integrated/illustrative_pairs.json	307	12ceeb94dbadc0d09dec1b6dc4ac9b9467404fd156fb77569a05cbd6e9059861
work/results/integrated/sensitivity_summary.tsv	336	24c03179033191f5531abf09751d3be34d592042451129fb81c5af0193ca145b
work/results/spatial/descriptive_coexpression.tsv	2371	cfb4980dcccb219c33444d82e661112942a36bb3106b062d0cca8ad1f4709e81
work/results/spatial/GSM7437221_spots.tsv.gz	420049	6ac5f65f7b07c7a0609da86143416fe404273f50658389517c95d9ddad0f0673
work/results/spatial/GSM7437222_spots.tsv.gz	370499	3c48f36eaef49306bb1f4a37a3fe2264cb502f22b40b901af71893115c953429
work/results/spatial/GSM7437223_spots.tsv.gz	421022	440a9ae0fe7a851d430ff5b4f369b858ad47cdbf587cb42648fbfccec5cf0fe5
work/results/spatial/GSM7437224_spots.tsv.gz	426856	bb81d4a478e12ad8d3245e0c5fe3b6934588c2bcda8e8acba0d2a4f4adce4791
work/results/spatial/GSM7437225_spots.tsv.gz	280321	728bcf1844d9c99bae043e592f23834ece80b30b1bdc63ca8417eb0d46d9e932
work/results/spatial/sample_qc.tsv	739	73040e8dad274d777628a4785ec508a2d40144dd80fba644939f2c90eed0b730
work/results/validation_checks.json	24552	5780c50e8642cc7dc036eef30f5d864ed2ac78c1cdba230e6bb49bfb65a4fa90
work/revision_aggregate.py	2966	32553f3c1982c9e76827ebc38a8c98722d760bec883465299af07d51958bef0c
work/revision_analysis/literature/mouseconsensus.csv	139898	42dd1fada22cf96f1a2156e6e78011fb5d2959fd344cc73e02c8b80e44ddd2f9
work/revision_analysis/processed/GSE174574/GSM5319987_fractions.tsv.gz	489671	a60a89fa221755185dee24b90364084b7e89a86d74fe4e2e251969f2d6005807
work/revision_analysis/processed/GSE174574/GSM5319987_mean_logcp10k.tsv.gz	1185717	f362aa85a9e9593e6b3225b6c04840b7d4ff835f72c897e5f940bf4515cb993d
work/revision_analysis/processed/GSE174574/GSM5319987_pseudobulk.tsv.gz	277073	05a6b46ce644bbdfde0a4ffdcf48303db7fb7267565369b3f7c6004ec1290b0a
work/revision_analysis/processed/GSE174574/GSM5319987_sample_counts.tsv	633	2d7a2eba5bcb686ee5c532485e0d312319c841f8af62ec3b84ba67610d86f25b
work/revision_analysis/processed/GSE174574/GSM5319988_fractions.tsv.gz	518017	16d57547e3abc430213a3dc73744b8f135f9493939b69f20b18a19f07efe4737
work/revision_analysis/processed/GSE174574/GSM5319988_mean_logcp10k.tsv.gz	1202754	d68b6de00e33509e9939b1fad99238a0ea75334a374a6adacb6c1e0d72bb28af
work/revision_analysis/processed/GSE174574/GSM5319988_pseudobulk.tsv.gz	279727	64cad80e0a3cda825a4f0dfaf0eada4ae794a7ab37060300bc163898c6824780
work/revision_analysis/processed/GSE174574/GSM5319988_sample_counts.tsv	633	cc6662c4004c6dc44f264afa60eec4c2a17fe887aff18d3ff94bd6d8fdf428a5
work/revision_analysis/processed/GSE174574/GSM5319989_fractions.tsv.gz	546803	e99a6bc1046278d8996ae147cc587aa9d4deb23891d8d0d5a3186d2169c0800f
work/revision_analysis/processed/GSE174574/GSM5319989_mean_logcp10k.tsv.gz	1229395	a9e681984c7fcf6f96cbdf0b32396d9d1ae64bb6c14161dfc5829339d3b24d1f
work/revision_analysis/processed/GSE174574/GSM5319989_pseudobulk.tsv.gz	285490	174479f2eeea39f4cda72a1649e47c60c37d09a236bbc1aaff938c6188fcba3a
work/revision_analysis/processed/GSE174574/GSM5319989_sample_counts.tsv	635	b27d6fa89b1385eb396cf623007052cea2519e22422ef7a59702005af682efb3
work/revision_analysis/processed/GSE174574/GSM5319990_fractions.tsv.gz	636978	24c6e1bd8c07dbdb90f9c7abcfb05b8e8c42937ceaae1f6f9af7831b25220d25
work/revision_analysis/processed/GSE174574/GSM5319990_mean_logcp10k.tsv.gz	1391236	6052867c323c5388f41a784228a4a8e29046b68856324b7abd0905f0f2c8c377
work/revision_analysis/processed/GSE174574/GSM5319990_pseudobulk.tsv.gz	305295	538db1c2ca42f2c678cfe8cb6574f08485dd38a7a4d7448365824cb868223584
work/revision_analysis/processed/GSE174574/GSM5319990_sample_counts.tsv	639	7cba26fa4dbf556fb48c15ce8acd3456046c29e4fd630a40278abafc2d5c8f4d
work/revision_analysis/processed/GSE174574/GSM5319991_fractions.tsv.gz	607509	a545af36218f7a351657f1c241f0042e4bbc3baeff1d48b5845d9718d376cd62
work/revision_analysis/processed/GSE174574/GSM5319991_mean_logcp10k.tsv.gz	1370722	2ba7fc9d9b1a92ccb42021470d4822f3ba2e1b3a6de82fab97c36596b1f19b39
work/revision_analysis/processed/GSE174574/GSM5319991_pseudobulk.tsv.gz	301093	5ced0f4f9ef6c3edd4a7f09d178aaebb7f65d0e3715115ad749eac49ebfce456
work/revision_analysis/processed/GSE174574/GSM5319991_sample_counts.tsv	639	e8ad7c2790173b57a567a249503b2a48375f4863b589261628f66f3c527dbd66
work/revision_analysis/processed/GSE174574/GSM5319992_fractions.tsv.gz	597824	324f80f4a7c25931fcb58841239f0219ba2e3838914766c0d21a4573e52837bc
work/revision_analysis/processed/GSE174574/GSM5319992_mean_logcp10k.tsv.gz	1358868	3edf10f1dd76e752e3a1d5bd611ae8a3ebc8236cbe4655d2e8e7d76758d7e40b
work/revision_analysis/processed/GSE174574/GSM5319992_pseudobulk.tsv.gz	298224	3482bc775922dfda95ea4e2583b65018d6024646331e6f18516bb33fde1a014d
work/revision_analysis/processed/GSE174574/GSM5319992_sample_counts.tsv	636	34f7c68f151cfe8f7459ca431dad0bc00a140a7555df9ac4db17075e8c742261
work/revision_analysis/processed/GSE174574/sample_cell_counts.tsv	3460	ba6844e4dba08169ea500337022e1717b72267bfde25c6c913ea48348095850b
work/revision_analysis/processed/GSE245386/GSM7841720_fractions.tsv.gz	751630	a2efabd71f223c61d295a47a254ae2789a7ec5b2e0bae7f0b1788261343ef4ab
work/revision_analysis/processed/GSE245386/GSM7841720_mean_logcp10k.tsv.gz	1739526	ebdb01129bb9b779e9c1746f15336a26d152dd7925d0bf259a9c36ae6400eeed
work/revision_analysis/processed/GSE245386/GSM7841720_pseudobulk.tsv.gz	381508	b52e4e4fb711a0a08375e2e4734ede674eb9515253db1b193d94bea95ee8fd0b
work/revision_analysis/processed/GSE245386/GSM7841720_sample_counts.tsv	644	f2a192c67e8568e5f3352a28dbcb917453435d0c7c61d538fe4442154234c538
work/revision_analysis/processed/GSE245386/GSM7841721_fractions.tsv.gz	700605	94752489c9d3dfd18a94952b2fd1be7a97a2152d99c046b55aea985b71c3dbe0
work/revision_analysis/processed/GSE245386/GSM7841721_mean_logcp10k.tsv.gz	1708047	66f8f2d6ada40a41d4a3e151ab9bb48d70ef4f353aaae629b8f7bb4c61ebd7cd
work/revision_analysis/processed/GSE245386/GSM7841721_pseudobulk.tsv.gz	372134	f07603b35017b082554075e6d3ee85bce13e547c50cdd82b37b9911e943a1ae1
work/revision_analysis/processed/GSE245386/GSM7841721_sample_counts.tsv	644	49f476eeab83fa827ed350ee707c3dca9d11491897a5aaa10fd9933002f0064c
work/revision_analysis/processed/GSE245386/GSM7841722_fractions.tsv.gz	771579	4d6a297f1fd2714219dd832e740fbc17de1478e7dc8a78f0f34905ce3152ea37
work/revision_analysis/processed/GSE245386/GSM7841722_mean_logcp10k.tsv.gz	1717849	1195c44b30e4978dc904caf4fdcf96a61cd64964cdb402536fb98710b778a7ce
work/revision_analysis/processed/GSE245386/GSM7841722_pseudobulk.tsv.gz	374431	0789ca6c43a19a10df5060537386cd15a59258be95b4dcb718efa8862aeba7a2
work/revision_analysis/processed/GSE245386/GSM7841722_sample_counts.tsv	643	24f490da9d49bb6ad31d03d90648523582933634f1a653d55398d856b4ccc28e
work/revision_analysis/processed/GSE245386/GSM7841723_fractions.tsv.gz	757789	40c90f6334b740273321fdff66b3150cbcc4834b9bf06c5ac3f5b7237935c0aa
work/revision_analysis/processed/GSE245386/GSM7841723_mean_logcp10k.tsv.gz	1737791	c9058f83fdf708bf9fa155e5255f803a3fa7715d244b497d3c38935aab003e3f
work/revision_analysis/processed/GSE245386/GSM7841723_pseudobulk.tsv.gz	377698	b14d413621de7fad79d114f49e8d70235d1bb17c5d61575bcc662561e668959b
work/revision_analysis/processed/GSE245386/GSM7841723_sample_counts.tsv	644	da3381ae28aeeabc33145c0618dd0e259d029a536f0423a1547dc956cebc71d5
work/revision_analysis/processed/GSE245386/GSM7841724_fractions.tsv.gz	845754	70b65d4bfbfd853045a0135de40580ddde54ce66efd61b78474a307463a86ec0
work/revision_analysis/processed/GSE245386/GSM7841724_mean_logcp10k.tsv.gz	1791544	32989edfec9dcf8bdb493e022e1e59c929f81070e7706007c69d3abe5466bbe1
work/revision_analysis/processed/GSE245386/GSM7841724_pseudobulk.tsv.gz	384890	8915652414ea11465ae6e518225c9c63cc87889038d1496230c17aa11ec5767e
work/revision_analysis/processed/GSE245386/GSM7841724_sample_counts.tsv	644	e236fb8d96aa3930eb54465396a7b88c77bfa1f869dbe100ffb528b95986606a
work/revision_analysis/processed/GSE245386/sample_cell_counts.tsv	2935	adad690f8c803b1effb82cac27b0c0ccafef21d38ea553a7f6298c1b7b0ac322
work/revision_analysis/results/GSE174574/reference_only__Astrocyte__de.tsv.gz	614975	56733a7cbd3b19d0c11565ac71953486066fe47d675bec8ceab515ac3e5dfd2b
work/revision_analysis/results/GSE174574/reference_only__Astrocyte__diagnostics.json	353	51f8f2da94cb5f39e0961b2efbc483804f0e92129e11b45c2b746aea6558f36b
work/revision_analysis/results/GSE174574/reference_only__Astrocyte__normalized.tsv.gz	306642	1b02eec92f6a97a5015f23c5e70c35cdc71c0fc92a7aa6a3f35eb8808b470fb5
work/revision_analysis/results/GSE174574/reference_only__communication.tsv.gz	70448	4277c35307b220ed503611e37dad810c70ff63fd27e666321da94bde448f7fc6
work/revision_analysis/results/GSE174574/reference_only__communication_sample_scores.tsv.gz	111191	829aff9a66ca96ddd8fcb71a2c0fe59ab707fe18f66640574cf507e04118740a
work/revision_analysis/results/GSE174574/reference_only__Endothelial__de.tsv.gz	790290	7009523a01d3060b10256093c56aae51dfbddb5446e89d89c3fa658c6e05925f
work/revision_analysis/results/GSE174574/reference_only__Endothelial__diagnostics.json	356	071e0dc96a16366c33ce02f520d8658d39ec5f432b1cdb4943cbeed53b7b1346
work/revision_analysis/results/GSE174574/reference_only__Endothelial__normalized.tsv.gz	588667	765b13f55b7c60e58a586a4fefb6fa5a0e35298813246457739d498609b22fcf
work/revision_analysis/results/GSE174574/reference_singlet__Astrocyte__de.tsv.gz	592872	56b62a0a2e2515cb85bcda301c54392f3bf8c172d3c32195837d9f7234337ae5
work/revision_analysis/results/GSE174574/reference_singlet__Astrocyte__diagnostics.json	354	6feaae029cefd717325cc3d3f62ed702463b32144fce64261e12b75fa4093264
work/revision_analysis/results/GSE174574/reference_singlet__Astrocyte__normalized.tsv.gz	292931	3217b63668cde4acb21bfbd56c6cba0f7ed8a97d8b7764d9a99c0a5072bc45d8
work/revision_analysis/results/GSE174574/reference_singlet__communication.tsv.gz	71035	f3d978831ddaf3aa6d6263fdbf672c61f098061c8608461be65df06ccca3283f
work/revision_analysis/results/GSE174574/reference_singlet__communication_sample_scores.tsv.gz	112145	ba489ad6870f82a07b97e63dc12148212396b05919086f774cb55bc13d8d68a3
work/revision_analysis/results/GSE174574/reference_singlet__Endothelial__de.tsv.gz	691311	e1f8ea0da0dcdaad103c1e181d441b4284d5809dc8f75a5bdc7c6158159e01c1
work/revision_analysis/results/GSE174574/reference_singlet__Endothelial__diagnostics.json	359	ee2e71098b020cc75092d083b04525dfd422c60a5e059173d982376c2d65680f
work/revision_analysis/results/GSE174574/reference_singlet__Endothelial__normalized.tsv.gz	446882	59f1dca8403ddd3f2b2d1b5550ef14977b974922535910dd46514190641a6148
work/revision_analysis/results/GSE174574/singlet__Astrocyte__de.tsv.gz	635580	0fa9510cfefb9551ecab9d035ebf527262de437d12f5ad31ac106b772e21f92e
work/revision_analysis/results/GSE174574/singlet__Astrocyte__diagnostics.json	345	ca3a6e6bb7438ea846cbc7a096ff4b9ab10c07c776815db6200181bfddf90bff
work/revision_analysis/results/GSE174574/singlet__Astrocyte__normalized.tsv.gz	326125	c4e355a58cbf4604d23dc5001a67e9b7bef2225cc6e4236d89000aedd7479c6d
work/revision_analysis/results/GSE174574/singlet__communication.tsv.gz	71999	b3f61ee3bce6d095c9e91fba06a62600753070384010e0e0e019fc949a57fbc5
work/revision_analysis/results/GSE174574/singlet__communication_sample_scores.tsv.gz	114547	dfea6faa1a8d90bd359979def443aa82cfa4d456a0e436789414090051b15430
work/revision_analysis/results/GSE174574/singlet__Endothelial__de.tsv.gz	704045	6c8fc99ec7a77066a1437a6fd70db6c2dc68fb7e639af79916c056514b9fe344
work/revision_analysis/results/GSE174574/singlet__Endothelial__diagnostics.json	349	ca0353286761a65b1fe2c84003f963f297efedd5a0e22827a6a8f53d0fd13183
work/revision_analysis/results/GSE174574/singlet__Endothelial__normalized.tsv.gz	464363	5139abaa4cb560194f6296bdafa3bc6ef3ac1d09d1e03647a39b8f5f8551e59a
work/revision_analysis/results/GSE245386/reference_only__Astrocyte__de.tsv.gz	789275	a6161e0ecdf4ae0c90c1add1dda2d971cf0c472195f2c2b0b4c2d1535f8401f5
work/revision_analysis/results/GSE245386/reference_only__Astrocyte__diagnostics.json	371	2ce9517bb0a9eda3a8218d6494fcab1332b3e4606762393060a9e60230d2e94e
work/revision_analysis/results/GSE245386/reference_only__Astrocyte__normalized.tsv.gz	403032	60fd374e5af724598181eaf974540af8188783d5aa3378c525dc3d5a92019a08
work/revision_analysis/results/GSE245386/reference_only__communication.tsv.gz	110674	1c561a77c42b708084fa9838e42e61a34ccfb63c76d7bd4739965c6e0f241586
work/revision_analysis/results/GSE245386/reference_only__communication_sample_scores.tsv.gz	146380	1b48f6dbad1d27c7d85f37925559b35cad1d7066f3d5281ea75805aaba8da26f
work/revision_analysis/results/GSE245386/reference_only__Endothelial__de.tsv.gz	948129	95172518fd0f29329cb33f0915e00822015ce716eb43a34defcc2f5689904a8a
work/revision_analysis/results/GSE245386/reference_only__Endothelial__diagnostics.json	376	e951841ec2a8d2c404b371d854d4febfdd4990ffac6b02ece632d81387e7042e
work/revision_analysis/results/GSE245386/reference_only__Endothelial__normalized.tsv.gz	620712	32a929cd1090d5f343258519df600b5ff49e5a03bd651899ac27b37b13e7b1ec
work/revision_analysis/results/GSE245386/reference_singlet__Astrocyte__de.tsv.gz	786038	c1351da35e4a8f8a8098afb1381816a5bfae927cfbe735f763cfc21fc8a4b3a6
work/revision_analysis/results/GSE245386/reference_singlet__Astrocyte__diagnostics.json	374	e6c7059becc27542fee86a1b924f56b8c3e5ecdc64e016c2c3ee6412c909e491
work/revision_analysis/results/GSE245386/reference_singlet__Astrocyte__normalized.tsv.gz	400371	0ab46fdd096ec875f6db12905a5e283ef43ea977d780749084c275145ba5bd65
work/revision_analysis/results/GSE245386/reference_singlet__communication.tsv.gz	109472	587a21152dc6bc64c0900a37fe301f2eebea04ed94e0077dbcf0c12455d866a8
work/revision_analysis/results/GSE245386/reference_singlet__communication_sample_scores.tsv.gz	144065	d3d186c6690ed64874f1bcbbf0cdc67fcbf3d3d7e03c017c40d456db34223dbe
work/revision_analysis/results/GSE245386/reference_singlet__Endothelial__de.tsv.gz	926886	23bfe53f3f048e5b310b0ea3aa60f8c5aeb806861f8d403cb451b9436f442ab8
work/revision_analysis/results/GSE245386/reference_singlet__Endothelial__diagnostics.json	379	4e07219c0fe862bf445e35bd5d6dc94cd923e05614652a28cf3f4dcb78e7d450
work/revision_analysis/results/GSE245386/reference_singlet__Endothelial__normalized.tsv.gz	604244	4bd86e941e94ab87a9c80c1ef2fcf38f9fdc42cfaba9e6fc46b5d7555d36f4dc
work/revision_analysis/results/GSE245386/singlet__Astrocyte__de.tsv.gz	813011	af2d27a31a12f174390603b54c4c8797d3e9a3b24444a0acdfe6092335258206
work/revision_analysis/results/GSE245386/singlet__Astrocyte__diagnostics.json	364	3f10b1e18278605b4686bd833a7d228062ef6a064e8ed640266d15b85c47c48e
work/revision_analysis/results/GSE245386/singlet__Astrocyte__normalized.tsv.gz	429926	10ad5577653bb8d9d8fbeda889ed8c321d954df6788ff9ca98418a4d61e3641c
work/revision_analysis/results/GSE245386/singlet__communication.tsv.gz	108137	188dd51cd69a9edab7fc39c5a621d2d041c2821fd825a51a6a64045ff523afe9
work/revision_analysis/results/GSE245386/singlet__communication_sample_scores.tsv.gz	147133	f4b5f7c6a3e0a829acc1f73422a6f6a1d77b0881201f6141f2b2768ee81ef4b1
work/revision_analysis/results/GSE245386/singlet__Endothelial__de.tsv.gz	929924	d6f2e1ae8a0644ca1c40e454d2cb7978ee3fe3c0f51a556c3c40e9aee3bf9c85
work/revision_analysis/results/GSE245386/singlet__Endothelial__diagnostics.json	369	4fbfbe4f90a51ae27fb5d03167b49ea1714769336020e7a280dc6e35327c73f5
work/revision_analysis/results/GSE245386/singlet__Endothelial__normalized.tsv.gz	609645	13e86bd5eb9427cf1c2629882d759ac845664499e044e56d6af6b7e71e004435
work/revision_barrier_figure.py	2265	792f94163d7d9723e71bfde878b0181b0d87aadc805c665910e4cc4a51bb4d1c
work/revision_code_review.md	9797	8e88f08a34a123ba890b8ced5d6ec36f9bb4c35f19ad25ea281a857edc54aa33
work/revision_data.py	3274	86d78b88c86e73f881c5dcfa6296562149d686c94d73172a15dd1016f1a08511
work/revision_figure7_qa/data_profile.json	18791	67578c016873233bd7fcc060d6f2e68f6adc0e632d8f4a5e91b8b3fa613026fb
work/revision_figure7_qa/preview.png	176317	a0b9151ff596cf6d70e7fd3a1f5c65bd4c130e32e0613a64033ed10a77f17868
work/revision_figure7_qa/preview_grayscale.png	85198	7eac67a92a2b550d8d018df2688ad17d34926154b6ad58a895e4bf0cab47ea35
work/revision_figure7_qa/qa.json	1291	bdbe028492e3c8b3f79cfa60b87c24800aff3271e8550e7bb870fbf679d611c2
work/revision_font_check.py	1194	28956594454ea731ff80c8474cf94582229e8be37920eaa9f7b6993a5aa7b64a
work/revision_gene_audit.py	2880	da3cbad8a65a7271ba7b948fa361fa3c77295cfe8d5b4e761f87db11497f2e94
work/revision_identity.py	5963	298aa056c2b542bac446c75abee9f700d6c9605eeec54ca5b843b5b8d9839f88
work/revision_identity_figures.py	21707	113a35ad9feb8db5bf7f8a2469d489637ae5ddeb110af3994fc36fbda77fd612
work/revision_identity_review.md	10230	03d63c27622c23aff3c3ae4b4d9634553b08fde610286848bcdbf645d149d617
work/revision_liana.py	5034	a22c5cdcd7ce5d97a8c47b54a5741d6acbd04cd0ce84bb04970b0bf3961f25fc
work/revision_manuscript_review.md	2972	31768dad91a64ddfa33a520f5429484c7a1159ef90a0a1a2566b14365060ba71
work/revision_novelty_review.md	8263	2db58731a919131cdcd85b8b6ac46b80676b2f0aadaf566d548651b97c1f6c23
work/revision_plan.md	5217	84d6ac3e22a5ccffae187ea3231898293c761516acf5ba789cbc7a020649c8be
work/revision_results/identity/GSE174574/GSM5319987_audit.json	2256	5ee104e4567b9b6a622b62c10816baa8914ec7a552d8a4ee0707bdb56aa5382b
work/revision_results/identity/GSE174574/GSM5319987_identity.tsv.gz	404880	e2909946abb416f3565b0580516f8894d82d82d7b26bab6705a29e57773e45a2
work/revision_results/identity/GSE174574/GSM5319987_models_audit.json	1019	97da3ff8774935386dc3dbb33700a6d073e825cc7cf72177984f52bfac969641
work/revision_results/identity/GSE174574/GSM5319987_simulated_doublet_scores.tsv.gz	29883	d6fc0a45ff32764a8d098f7bdeeea33e6b8e25fec25e4616438affa969319ad2
work/revision_results/identity/GSE174574/GSM5319988_audit.json	2216	bd907938cbdba7b7cd235c26028462ba4dd7d92af7fe5ee07bdef328312416e0
work/revision_results/identity/GSE174574/GSM5319988_identity.tsv.gz	393880	34ed41b3601ebf79899eb7f6bd8dfcbe06c74d57b09c7f4f3284ff9aa26a8ca0
work/revision_results/identity/GSE174574/GSM5319988_models_audit.json	1019	25a3b263b8e3087fa3d2c0db1034f35e35b6cf200716b27196b0138512ffd9d5
work/revision_results/identity/GSE174574/GSM5319988_simulated_doublet_scores.tsv.gz	29006	f516df3afe3e23c6c6b138bdbc0e5fabb0a19faddf4bbd2c93379b3903433ed5
work/revision_results/identity/GSE174574/GSM5319989_audit.json	2222	f5c1503e1b223b5731d28bca3685e0628851e8cdc1eb48403df23a0fc8a74b68
work/revision_results/identity/GSE174574/GSM5319989_identity.tsv.gz	460592	f5a3d871f2fca79b1c8d51cbf3d3cf872037322121a160ea7df2535a9f31ace4
work/revision_results/identity/GSE174574/GSM5319989_models_audit.json	1019	da02513682a24a7ffc80bb711a31e7adc64af43fd0e712daa093438cf6d9afb2
